"ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0035259","nuclear glucocorticoid receptor binding","2/19","13/18369",7.85281130395801e-05,0.002712913910674,0.00142784942667053,"NR4A1/NR4A2",2
"GO:0001228","DNA-binding transcription activator activity, RNA polymerase II-specific","5/19","468/18369",9.09111681020222e-05,0.002712913910674,0.00142784942667053,"NR4A1/MYC/FOSB/JUNB/NR4A2",5
"GO:0001216","DNA-binding transcription activator activity","5/19","472/18369",9.46365317676978e-05,0.002712913910674,0.00142784942667053,"NR4A1/MYC/FOSB/JUNB/NR4A2",5
"GO:0035198","miRNA binding","2/19","37/18369",0.000660657794703715,0.0122910013616095,0.00646894808505761,"ZC3H12A/SOCS3",2
"GO:0004532","exoribonuclease activity","2/19","41/18369",0.000811419368956285,0.0122910013616095,0.00646894808505761,"ZC3H12A/XRN2",2
"GO:0004879","nuclear receptor activity","2/19","46/18369",0.00102101840696242,0.0122910013616095,0.00646894808505761,"NR4A1/NR4A2",2
"GO:0098531","ligand-activated transcription factor activity","2/19","46/18369",0.00102101840696242,0.0122910013616095,0.00646894808505761,"NR4A1/NR4A2",2
"GO:0061980","regulatory RNA binding","2/19","51/18369",0.00125390709669603,0.0122910013616095,0.00646894808505761,"ZC3H12A/SOCS3",2
"GO:0140297","DNA-binding transcription factor binding","4/19","478/18369",0.00128626758435448,0.0122910013616095,0.00646894808505761,"NR4A1/MYC/SIK1/NR4A2",4
"GO:0004527","exonuclease activity","2/19","80/18369",0.00305271705224039,0.0262533666492674,0.0138175613943513,"ZC3H12A/XRN2",2
"GO:0004540","ribonuclease activity","2/19","124/18369",0.00717043327394024,0.0560597510508055,0.0295051321320029,"ZC3H12A/XRN2",2
"GO:0016922","nuclear receptor binding","2/19","138/18369",0.00881218399551197,0.0631539853011691,0.0332389396321943,"NR4A1/NR4A2",2
"GO:0031419","cobalamin binding","1/19","10/18369",0.0102980126663442,0.0681253145619695,0.035855428716826,"TCN1",1
"GO:0005536","glucose binding","1/19","11/18369",0.0113222698567872,0.0695510862631213,0.036605834875327,"GCK",1
"GO:0035497","cAMP response element binding","1/19","12/18369",0.0123455227641146,0.0707809971809237,0.0372531564110125,"CREB5",1
"GO:0048018","receptor ligand activity","3/19","497/18369",0.0138175017904525,0.0736220442892238,0.0387484443627494,"CALCA/CXCL8/DAND5",3
"GO:0046965","nuclear retinoid X receptor binding","1/19","15/18369",0.015409265083791,0.0736220442892238,0.0387484443627494,"NR4A2",1
"GO:0140313","molecular sequestering activity","1/19","15/18369",0.015409265083791,0.0736220442892238,0.0387484443627494,"TCN1",1
"GO:0008409","5'-3' exonuclease activity","1/19","18/18369",0.0184640022884018,0.0753930096912589,0.039680531416452,"XRN2",1
"GO:0045236","CXCR chemokine receptor binding","1/19","18/18369",0.0184640022884018,0.0753930096912589,0.039680531416452,"CXCL8",1
"GO:0004518","nuclease activity","2/19","207/18369",0.0190522012555475,0.0753930096912589,0.039680531416452,"ZC3H12A/XRN2",2
"GO:0046935","1-phosphatidylinositol-3-kinase regulator activity","1/19","19/18369",0.019480251209797,0.0753930096912589,0.039680531416452,"SOCS3",1
"GO:0019200","carbohydrate kinase activity","1/19","21/18369",0.0215097593798829,0.0753930096912589,0.039680531416452,"GCK",1
"GO:0035613","RNA stem-loop binding","1/19","21/18369",0.0215097593798829,0.0753930096912589,0.039680531416452,"ZC3H12A",1
"GO:0035014","phosphatidylinositol 3-kinase regulator activity","1/19","22/18369",0.0225230204749221,0.0753930096912589,0.039680531416452,"SOCS3",1
"GO:0005539","glycosaminoglycan binding","2/19","232/18369",0.023580999277108,0.0753930096912589,0.039680531416452,"TNFAIP6/CXCL8",2
"GO:0005540","hyaluronic acid binding","1/19","24/18369",0.0245465612948285,0.0753930096912589,0.039680531416452,"TNFAIP6",1
"GO:0042974","nuclear retinoic acid receptor binding","1/19","24/18369",0.0245465612948285,0.0753930096912589,0.039680531416452,"NR4A2",1
"GO:0035925","mRNA 3'-UTR AU-rich region binding","1/19","26/18369",0.0265661330915717,0.0787823257198334,0.0414643819578071,"ZC3H12A",1
"GO:0001968","fibronectin binding","1/19","31/18369",0.0315977463312171,0.0905802061494892,0.0476737927102574,"TNFAIP6",1
"GO:0015020","glucuronosyltransferase activity","1/19","34/18369",0.0346048769196089,0.0921746871179918,0.0485129932199957,"UGT2B17",1
"GO:0071889","14-3-3 protein binding","1/19","34/18369",0.0346048769196089,0.0921746871179918,0.0485129932199957,"SIK1",1
"GO:0001664","G protein-coupled receptor binding","2/19","289/18369",0.0353693566848108,0.0921746871179918,0.0485129932199957,"CALCA/CXCL8",2
"GO:0000175","3'-5'-RNA exonuclease activity","1/19","36/18369",0.0366047136430725,0.0925883933324775,0.0487307333328829,"XRN2",1
"GO:0016896","RNA exonuclease activity, producing 5'-phosphomonoesters","1/19","39/18369",0.039597111448422,0.0969712566905451,0.0510375035213395,"XRN2",1
"GO:0004860","protein kinase inhibitor activity","1/19","40/18369",0.0405926190797631,0.0969712566905451,0.0510375035213395,"SOCS3",1
"GO:0001046","core promoter sequence-specific DNA binding","1/19","43/18369",0.043573279768775,0.0990166053524513,0.0521140028170796,"MYC",1
